ID,取引価格（総額）_log
11136052,0
11136058,0
11136060,0
11136482,0
11136602,0
11136832,0
11136833,0
11136840,0
11136843,0
11137557,0
11137563,0
11137565,0
11138141,0
11138178,0
11138192,0
11138607,0
11138633,0
11138634,0
11138635,0
11138637,0
11138639,0
11138947,0
11139009,0
11139012,0
11139178,0
11139188,0
11139192,0
11139194,0
11139373,0
11139376,0
11139379,0
11139390,0
11139687,0
11140179,0
11140181,0
11140668,0
11140670,0
11140672,0
11140675,0
11140684,0
11140685,0
11140688,0
11140691,0
11140949,0
11141331,0
11141333,0
11141334,0
11141390,0
11141795,0
11142080,0
11142573,0
11142651,0
11142800,0
11142835,0
11142837,0
11143464,0
11143472,0
11143553,0
11143752,0
11143755,0
11143758,0
11143761,0
11143764,0
11143766,0
11143768,0
11144101,0
11144159,0
11144905,0
11144908,0
11144910,0
11144958,0
11144961,0
11144964,0
11144968,0
11144977,0
11144980,0
11144982,0
11144984,0
11144986,0
11146190,0
11146244,0
11146261,0
11146264,0
11146266,0
11146527,0
11146529,0
11146532,0
11146534,0
11146553,0
11146555,0
11147099,0
11147100,0
11147103,0
11147778,0
11147785,0
11147788,0
11147791,0
11147795,0
11147798,0
11147800,0
11148261,0
11148264,0
11148331,0
11148338,0
11148340,0
11148597,0
11148757,0
11148930,0
11148933,0
11148942,0
11148946,0
11149105,0
11149170,0
11149418,0
11149524,0
11149526,0
11149574,0
11149681,0
11149683,0
11149685,0
11149687,0
11149688,0
11149689,0
11149690,0
11149692,0
11149912,0
11150034,0
11150138,0
11150152,0
11150481,0
11150485,0
11150488,0
11150491,0
11150776,0
11150842,0
11151054,0
11151097,0
11151100,0
11151103,0
11151105,0
11151108,0
11151118,0
11151120,0
11151121,0
11151123,0
11151273,0
11151276,0
11151278,0
11151281,0
11151283,0
11151284,0
11151285,0
11152237,0
11152241,0
11152363,0
11152364,0
11152365,0
11152602,0
11152662,0
11152803,0
11153258,0
11153266,0
11153271,0
11153276,0
11153772,0
11153777,0
11154073,0
11154075,0
11154077,0
11154079,0
11154081,0
11154084,0
11154088,0
11154097,0
11154593,0
11154602,0
11154900,0
11155146,0
11155147,0
11155148,0
11155303,0
11155758,0
11155797,0
11155800,0
11155981,0
11155997,0
11156175,0
11156530,0
11156531,0
11156533,0
11156535,0
11156537,0
11156539,0
11156849,0
11156852,0
11156857,0
11157148,0
11158026,0
11158060,0
11158100,0
11158101,0
11158102,0
11158108,0
11158379,0
11158436,0
11158439,0
11158442,0
11158445,0
11158461,0
11158464,0
11158878,0
11159046,0
11159047,0
11159048,0
11159198,0
11159201,0
11159417,0
11159421,0
11159727,0
11159729,0
11159933,0
11159934,0
11159935,0
11160139,0
11160596,0
11160605,0
11160771,0
11160773,0
11160789,0
11160792,0
11160796,0
11160799,0
11161287,0
11161290,0
11161292,0
11161294,0
11161296,0
11161835,0
11161847,0
11162301,0
11162303,0
11162305,0
11162490,0
11162493,0
11162544,0
11162545,0
11162547,0
11162548,0
11162549,0
11162550,0
11162551,0
11162552,0
11162553,0
11163168,0
11163170,0
11163171,0
11163182,0
11163262,0
11163264,0
11163266,0
11163280,0
11163282,0
11163285,0
11163288,0
11163693,0
11163696,0
11163699,0
11163702,0
11163706,0
11163710,0
11163714,0
11163717,0
11163871,0
11163872,0
11163959,0
11163961,0
11163963,0
11164078,0
11164081,0
11164334,0
11165213,0
11165593,0
11165623,0
11165869,0
11165872,0
11165874,0
11165876,0
11166432,0
11166433,0
11166613,0
11166681,0
11166971,0
11166972,0
11167328,0
11167329,0
11167330,0
11167332,0
11167420,0
11167422,0
11167424,0
11167426,0
11167427,0
11167429,0
11167431,0
11167461,0
11167466,0
11167470,0
11167473,0
11167475,0
11168504,0
11169007,0
11169161,0
11169167,0
11170848,0
11171167,0
11171168,0
11171962,0
11172124,0
11172126,0
11173139,0
11173142,0
11173145,0
11173150,0
11173153,0
11173155,0
11173157,0
11174264,0
11174539,0
11174541,0
11174544,0
11177086,0
11177729,0
11177836,0
11177837,0
11178470,0
11178698,0
11178880,0
11178881,0
11179435,0
11179636,0
11179637,0
11179638,0
11179729,0
11179874,0
11181177,0
11181375,0
11181725,0
11181731,0
11182144,0
11182153,0
11182321,0
11182326,0
11182481,0
11182484,0
11182487,0
11182491,0
11182495,0
11182645,0
11182646,0
11182773,0
11183170,0
11183172,0
11183174,0
11183608,0
11183610,0
11183611,0
11183897,0
11184079,0
11184082,0
11184085,0
11184087,0
11184089,0
11184092,0
11184096,0
11184099,0
11184297,0
11184299,0
11184349,0
11184577,0
11184594,0
11185103,0
11185105,0
11185107,0
11185128,0
11185131,0
11185134,0
11186543,0
11186546,0
11186548,0
11186703,0
11186705,0
11186707,0
11186752,0
11186755,0
11186879,0
11186884,0
11186892,0
11186896,0
11187058,0
11187060,0
11187256,0
11187259,0
11187503,0
11187513,0
11187515,0
11187517,0
11187519,0
11187521,0
11187524,0
11189156,0
11189157,0
11189162,0
11190229,0
11190384,0
11190527,0
11190734,0
11190738,0
11190739,0
11190990,0
11190993,0
11191005,0
11191500,0
11191926,0
11191931,0
11191954,0
11191956,0
11192096,0
11192106,0
11192351,0
11192563,0
11193732,0
11193734,0
11193739,0
11193985,0
11193990,0
11194091,0
11194681,0
11194945,0
11195208,0
11195211,0
11195213,0
11195221,0
11195223,0
11195225,0
11195650,0
11195661,0
11197745,0
11197788,0
11197789,0
11197956,0
11198537,0
11198658,0
11198997,0
11199116,0
11199118,0
11199120,0
11199129,0
11199131,0
11199133,0
11199135,0
11199682,0
11199686,0
11199739,0
11199740,0
11199865,0
11199866,0
11199868,0
11199963,0
11199967,0
11200521,0
11200556,0
11200559,0
11200560,0
11200561,0
11200903,0
11201544,0
11201695,0
11202358,0
11202511,0
11202515,0
11202517,0
11202672,0
11202674,0
11202677,0
11202680,0
11202838,0
11202892,0
11202893,0
11203089,0
11203091,0
11203094,0
11203107,0
11203892,0
11204862,0
11204878,0
11205024,0
11205228,0
11205230,0
11205232,0
11205234,0
11205691,0
11206122,0
11206215,0
11206583,0
11217058,0
11217070,0
11217074,0
11217570,0
11217804,0
11217809,0
11217877,0
12001349,0
12001351,0
12001475,0
12001911,0
12001913,0
12001957,0
12002024,0
12002327,0
12002328,0
12002329,0
12002330,0
12002332,0
12002334,0
12002396,0
12002441,0
12002502,0
12002503,0
12002509,0
12002557,0
12002900,0
12002902,0
12002968,0
12002970,0
12002972,0
12002974,0
12002976,0
12002978,0
12003087,0
12003089,0
12003091,0
12003093,0
12003095,0
12003222,0
12003244,0
12003302,0
12003303,0
12003362,0
12003363,0
12003423,0
12003425,0
12003427,0
12003431,0
12003433,0
12003679,0
12003681,0
12003682,0
12003853,0
12003979,0
12004326,0
12004327,0
12004328,0
12004329,0
12004345,0
12004348,0
12004724,0
12004726,0
12004815,0
12005063,0
12005155,0
12005341,0
12005343,0
12005392,0
12005420,0
12005421,0
12005422,0
12005696,0
12005812,0
12005882,0
12005884,0
12006249,0
12006251,0
12006255,0
12006257,0
12006284,0
12006288,0
12006290,0
12006495,0
12007066,0
12007084,0
12007085,0
12007086,0
12007087,0
12007310,0
12007426,0
12007428,0
12007430,0
12007432,0
12007434,0
12007437,0
12007439,0
12007441,0
12007443,0
12007623,0
12007626,0
12007628,0
12007629,0
12007632,0
12007634,0
12007636,0
12007637,0
12007646,0
12007648,0
12007650,0
12008147,0
12008148,0
12008334,0
12008340,0
12008645,0
12008646,0
12008742,0
12008744,0
12008782,0
12008888,0
12009033,0
12009035,0
12009043,0
12009045,0
12009048,0
12009374,0
12009451,0
12009452,0
12009481,0
12009483,0
12009485,0
12009487,0
12009488,0
12009489,0
12009490,0
12009497,0
12009499,0
12009501,0
12009503,0
12009833,0
12009834,0
12009837,0
12009838,0
12009839,0
12009921,0
12009985,0
12010045,0
12010123,0
12010195,0
12010201,0
12010203,0
12010215,0
12010218,0
12010578,0
12010580,0
12010622,0
12010624,0
12010626,0
12010705,0
12010870,0
12010882,0
12010885,0
12010888,0
12011163,0
12011167,0
12012822,0
12012823,0
12012891,0
12012893,0
12012894,0
12013102,0
12013103,0
12013219,0
12013654,0
12013656,0
12013765,0
12013773,0
12013775,0
12013777,0
12013779,0
12013781,0
12014218,0
12014234,0
12014235,0
12014971,0
12015145,0
12015147,0
12015460,0
12015745,0
12016182,0
12016544,0
12016566,0
12016962,0
12016963,0
12016964,0
12016968,0
12016969,0
12016970,0
12016971,0
12017266,0
12017267,0
12017269,0
12017272,0
12017282,0
12017284,0
12017285,0
12017289,0
12017529,0
12017531,0
12017562,0
12017564,0
12017619,0
12017621,0
12017623,0
12017625,0
12017626,0
12017627,0
12017628,0
12017629,0
12017783,0
12017785,0
12017787,0
12017789,0
12017790,0
12017791,0
12017974,0
12017975,0
12017978,0
12017979,0
12017981,0
12017982,0
12017983,0
12017984,0
12017985,0
12017986,0
12017987,0
12017988,0
12017989,0
12017991,0
12018402,0
12018403,0
12018404,0
12018407,0
12018408,0
12018682,0
12018684,0
12018777,0
12018778,0
12018779,0
12018780,0
12018905,0
12018910,0
12018912,0
12018914,0
12018918,0
12018920,0
12018922,0
12018924,0
12018926,0
12018928,0
12018930,0
12018933,0
12018936,0
12018939,0
12019342,0
12020434,0
12020435,0
12020436,0
12020610,0
12020768,0
12020774,0
12020775,0
12020776,0
12020777,0
12020779,0
12021040,0
12021042,0
12021044,0
12021046,0
12021048,0
12021067,0
12021071,0
12021074,0
12021077,0
12021081,0
12021085,0
12021463,0
12021465,0
12022108,0
12022454,0
12022456,0
12022458,0
12022468,0
12022471,0
12022474,0
12022746,0
12022748,0
12023145,0
12023307,0
12023594,0
12023596,0
12023598,0
12023600,0
12023603,0
12024022,0
12024452,0
12024453,0
12024648,0
12024650,0
12024731,0
12024733,0
12024919,0
12024923,0
12024927,0
12025701,0
12025705,0
12027121,0
12027124,0
12027128,0
12027132,0
12027688,0
12027692,0
12027695,0
12027698,0
12027701,0
12028184,0
12028191,0
12028193,0
12028324,0
12028966,0
12028972,0
12029043,0
12029046,0
12029086,0
12029090,0
12029484,0
12029485,0
12029489,0
12029490,0
12029744,0
12029745,0
12029754,0
12029758,0
12030191,0
12030424,0
12030604,0
12030637,0
12030638,0
12030653,0
12030658,0
12030978,0
12030980,0
12030984,0
12030986,0
12030988,0
12031138,0
12031140,0
12031142,0
12031144,0
12031964,0
12031972,0
12031974,0
12032473,0
12032478,0
12032482,0
12032486,0
12032521,0
12032524,0
12033132,0
12033347,0
12033350,0
12033354,0
12033358,0
12033362,0
12033492,0
12033588,0
12034436,0
12034576,0
12034833,0
12034835,0
12034837,0
12034980,0
12035027,0
12035029,0
12035200,0
12035484,0
12035486,0
12035488,0
12035627,0
12035628,0
12036003,0
12036009,0
12036011,0
12036168,0
12036334,0
12036337,0
12036340,0
12036372,0
12036432,0
12036460,0
12036464,0
12036508,0
12036895,0
12036899,0
12037298,0
12037306,0
12037307,0
12037851,0
12038785,0
12038788,0
12038920,0
12038924,0
12039217,0
12039304,0
12039392,0
12039919,0
12039923,0
12039926,0
12040431,0
12040434,0
12040456,0
12040458,0
12040460,0
12040950,0
12041054,0
12041057,0
12041063,0
12041520,0
12041522,0
12041641,0
12041643,0
12041645,0
12041657,0
12041658,0
12041659,0
12041660,0
12042102,0
12042214,0
12042216,0
12042226,0
12042228,0
12042636,0
12042638,0
12042894,0
12043332,0
12043914,0
12044202,0
12044350,0
12044606,0
12044609,0
12044612,0
12044615,0
12044704,0
12044707,0
12044710,0
12044712,0
12044713,0
12044911,0
12045003,0
12045110,0
12045113,0
12045407,0
12045411,0
12045412,0
12045639,0
12045640,0
12045941,0
12045944,0
12046023,0
12046795,0
12046817,0
12046820,0
12046831,0
12046832,0
12046833,0
12046834,0
12046835,0
12047674,0
12047685,0
12047687,0
12047689,0
12047691,0
12048116,0
12048202,0
12048213,0
12048214,0
12048439,0
12048562,0
12048578,0
12048581,0
12048584,0
12049475,0
12050140,0
12050142,0
12050144,0
12050314,0
12050319,0
12050359,0
12050727,0
12050746,0
12050749,0
12051019,0
12051431,0
12051434,0
12051437,0
12051442,0
12051495,0
12051499,0
12051500,0
12051706,0
12051866,0
12051868,0
12051884,0
12051887,0
12052077,0
12052080,0
12052083,0
12052086,0
12052691,0
12052692,0
12052838,0
12052841,0
12052844,0
12052848,0
12053152,0
12053203,0
12053232,0
12053234,0
12053329,0
12058611,0
12060430,0
12060435,0
12060758,0
12060762,0
12060765,0
12060766,0
12060768,0
12060773,0
12061118,0
12061357,0
12061362,0
12061474,0
12061609,0
12061613,0
12061616,0
12061981,0
12062210,0
12062239,0
12062244,0
12062369,0
12062370,0
12063247,0
12063249,0
12063251,0
12064066,0
12064072,0
12064804,0
12064910,0
12064913,0
12064916,0
12064919,0
12065052,0
12065268,0
12065270,0
12065424,0
12065438,0
12065440,0
12065442,0
12065627,0
12065968,0
12066104,0
12066106,0
12066108,0
12066110,0
12066118,0
12066119,0
12066120,0
12066693,0
12066694,0
12066697,0
12066698,0
12066699,0
12066700,0
12067007,0
12067622,0
12067630,0
12067631,0
12067632,0
12067855,0
12067936,0
12068117,0
12068119,0
12068121,0
12068123,0
12068135,0
12068138,0
12068505,0
12068644,0
12068877,0
12069622,0
12069698,0
12069702,0
12069705,0
12069708,0
12070043,0
12070566,0
12070676,0
12070678,0
12070807,0
12070837,0
12070978,0
12071332,0
12071344,0
12071367,0
12071387,0
12071391,0
12071395,0
12071399,0
12071402,0
12071405,0
12071563,0
12071565,0
12071568,0
12071569,0
12071570,0
12071571,0
12071949,0
12072578,0
12072581,0
12072589,0
12072592,0
12074081,0
12074085,0
12074096,0
12074100,0
12074104,0
12074108,0
12074242,0
12074243,0
12074309,0
12074365,0
12076053,0
12077135,0
12077325,0
12078155,0
12078781,0
12082536,0
12082540,0
12083030,0
12083120,0
12083122,0
12083128,0
12083130,0
12083773,0
12085097,0
12085100,0
12085103,0
12085112,0
12085114,0
12085116,0
12085706,0
12088333,0
12088779,0
12088943,0
12088947,0
12088951,0
12088965,0
12090790,0
12090949,0
12090963,0
12091409,0
12091412,0
12091415,0
12091418,0
12091421,0
12091423,0
12091524,0
12091525,0
12091526,0
12091527,0
12091535,0
12091538,0
12091544,0
12091545,0
12091546,0
12092017,0
12092018,0
12092092,0
12092096,0
12092098,0
12092102,0
12092107,0
12092115,0
12092119,0
12092123,0
12092126,0
12092130,0
12092133,0
12092135,0
12096962,0
12096964,0
12097170,0
12097172,0
12097174,0
12097192,0
12097195,0
12097198,0
12097202,0
12097514,0
12097631,0
12097633,0
12097635,0
12097638,0
12097641,0
12097643,0
12097645,0
12098299,0
12098446,0
12098448,0
12098451,0
12098456,0
12098667,0
12098938,0
12098946,0
12098948,0
12099306,0
12099309,0
12099915,0
12099933,0
12099935,0
12100394,0
12100397,0
12100406,0
12100543,0
12100588,0
12100590,0
12100591,0
12100592,0
12100594,0
12100595,0
12100596,0
12100597,0
12100598,0
12100599,0
12100600,0
12100725,0
12100733,0
12100737,0
12100741,0
12100745,0
12100749,0
12100753,0
12100757,0
12100764,0
12100768,0
12100772,0
12100776,0
12101318,0
12101479,0
12101659,0
12101663,0
12101822,0
12101826,0
12101841,0
12101844,0
12101847,0
12101850,0
12101853,0
12102170,0
12102213,0
12102704,0
12102875,0
12102877,0
12102879,0
12103143,0
12103882,0
12103886,0
12103901,0
12103905,0
12103910,0
12103915,0
12104733,0
12104737,0
12104752,0
12104945,0
12105014,0
12105144,0
12105146,0
12105154,0
12105156,0
12105390,0
12105392,0
12105394,0
12105424,0
12105955,0
12106080,0
12106545,0
12106547,0
12106675,0
12107096,0
12107132,0
12107133,0
12107161,0
12107843,0
12107848,0
12108299,0
12108301,0
12108584,0
12108585,0
12108586,0
12108587,0
12108677,0
12108686,0
12108687,0
12108689,0
12108873,0
12108917,0
12108921,0
12109923,0
12109926,0
12110655,0
12110851,0
12111093,0
12112676,0
12112682,0
12112685,0
12112847,0
12112851,0
12113229,0
12113728,0
12113732,0
12114014,0
12114016,0
12114018,0
12114106,0
12114111,0
12114114,0
12115225,0
12115239,0
12115654,0
12115656,0
12117080,0
12117699,0
12117713,0
12118141,0
12118143,0
12118449,0
12119489,0
12119978,0
12120408,0
12120718,0
12122458,0
12123592,0
12123827,0
12124708,0
12124712,0
12124782,0
12125121,0
12125125,0
12125127,0
12125264,0
12125266,0
12125268,0
12125270,0
12125271,0
12125307,0
12125308,0
12125585,0
12125586,0
12125587,0
12125914,0
12126034,0
12126052,0
12126144,0
12127083,0
12127085,0
12127511,0
12127976,0
12127979,0
12127981,0
12127984,0
12127986,0
12128624,0
12128629,0
12129210,0
12129214,0
12129340,0
12129731,0
12129734,0
12129741,0
12129744,0
12129746,0
12130282,0
12130303,0
12130305,0
12130927,0
12130965,0
12130967,0
12130983,0
12130985,0
12130987,0
12131364,0
12131366,0
12131368,0
12132130,0
12132132,0
12132844,0
12132857,0
12133234,0
12133441,0
12133674,0
12133677,0
12133683,0
12133685,0
12133947,0
12133948,0
12133951,0
12134164,0
12134166,0
12134881,0
12134884,0
12134887,0
12134890,0
12134898,0
12134901,0
12134903,0
12134905,0
12134907,0
12134909,0
12134910,0
12135118,0
12135700,0
12135701,0
12136039,0
12136375,0
12136540,0
12136543,0
12136965,0
12137009,0
12137109,0
12137110,0
12137111,0
12137112,0
12137113,0
12137114,0
12137115,0
12137725,0
12137728,0
12137910,0
12139011,0
12139890,0
12140500,0
12140614,0
12140730,0
12140776,0
12142885,0
12143094,0
12143096,0
12143574,0
12143689,0
12143693,0
12143695,0
12143696,0
12143697,0
12143698,0
12143699,0
12143960,0
12144033,0
12144565,0
12144761,0
12145290,0
12145391,0
12150077,0
12150088,0
12150091,0
12150441,0
12150442,0
12150443,0
12150445,0
12150446,0
12150883,0
12151204,0
12151206,0
12151209,0
12151211,0
12151218,0
12151220,0
12151222,0
12151224,0
12151226,0
12151228,0
12151230,0
12151558,0
12151561,0
12151564,0
12151819,0
12151822,0
12151825,0
12151828,0
12152040,0
12152049,0
12152217,0
12152224,0
12152226,0
12152229,0
12152230,0
12152233,0
12152401,0
12152404,0
12152407,0
12152410,0
12152413,0
12152416,0
12152420,0
12152443,0
12152446,0
12152449,0
12152452,0
12152454,0
12152456,0
12152459,0
12152461,0
12152463,0
12152466,0
12152469,0
12153085,0
12153752,0
12153755,0
12153758,0
12153760,0
12153769,0
12153773,0
12154837,0
12156476,0
12156798,0
12157029,0
12157623,0
12158445,0
12158693,0
12161870,0
12161873,0
12161876,0
12161879,0
12161881,0
12161884,0
12161887,0
12161889,0
12161892,0
12161896,0
12162165,0
12162167,0
12162169,0
12162172,0
12162174,0
12163171,0
12163176,0
12163178,0
12163313,0
12163324,0
12163330,0
12163535,0
12163573,0
12163577,0
12163579,0
12163657,0
12163659,0
12163660,0
12163664,0
12163666,0
12163795,0
12163798,0
12163815,0
12163817,0
12163820,0
12163823,0
12163826,0
12164124,0
12164128,0
12164133,0
12164138,0
12164141,0
12164144,0
12164147,0
12164150,0
12164153,0
12164157,0
12164414,0
12165474,0
12167412,0
12167416,0
12167705,0
12167836,0
12168019,0
12168021,0
12168039,0
12168042,0
12168045,0
12168047,0
12169663,0
12169666,0
12169669,0
12169670,0
12169672,0
12169674,0
12169676,0
12169844,0
12169847,0
12169850,0
12169853,0
12170986,0
12171044,0
12183027,0
13002079,0
13002080,0
13002081,0
13002082,0
13002147,0
13002177,0
13002178,0
13002179,0
13002180,0
13002325,0
13002327,0
13002504,0
13002506,0
13002508,0
13002523,0
13002526,0
13002529,0
13002532,0
13002600,0
13002601,0
13002612,0
13002613,0
13002614,0
13002615,0
13002616,0
13002652,0
13002688,0
13002689,0
13002690,0
13002832,0
13002884,0
13002885,0
13002931,0
13002975,0
13002976,0
13002982,0
13003007,0
13003008,0
13003009,0
13003010,0
13003050,0
13003111,0
13003145,0
13003146,0
13003150,0
13003152,0
13003154,0
13003156,0
13003285,0
13003301,0
13003302,0
13003303,0
13003472,0
13003538,0
13003591,0
13003592,0
13003636,0
13003705,0
13003739,0
13003740,0
13003793,0
13003828,0
13003830,0
13003879,0
13003880,0
13003881,0
13003954,0
13003955,0
13003956,0
13003988,0
13004042,0
13004054,0
13004055,0
13004056,0
13004082,0
13004084,0
13004086,0
13004140,0
13004142,0
13004202,0
13004264,0
13004265,0
13004397,0
13004439,0
13004440,0
13004441,0
13004443,0
13004537,0
13004538,0
13004540,0
13004607,0
13004672,0
13004673,0
13004674,0
13004675,0
13004677,0
13004800,0
13004853,0
13004890,0
13004891,0
13004892,0
13004893,0
13004940,0
13004981,0
13004982,0
13004983,0
13005023,0
13005024,0
13005068,0
13005069,0
13005070,0
13005153,0
13005154,0
13005155,0
13005156,0
13005157,0
13005158,0
13005220,0
13005221,0
13005222,0
13005223,0
13005224,0
13005225,0
13005226,0
13005227,0
13005228,0
13005229,0
13005230,0
13005231,0
13005232,0
13005233,0
13005234,0
13005235,0
13005236,0
13005237,0
13005238,0
13005239,0
13005240,0
13005241,0
13005242,0
13005243,0
13005244,0
13005245,0
13005246,0
13005247,0
13005248,0
13005249,0
13005250,0
13005251,0
13006104,0
13006105,0
13006136,0
13006137,0
13006247,0
13006248,0
13006249,0
13006250,0
13006252,0
13006253,0
13006254,0
13006359,0
13006360,0
13006361,0
13006362,0
13006363,0
13006364,0
13006365,0
13006366,0
13006367,0
13006368,0
13006369,0
13006370,0
13006371,0
13006661,0
13006754,0
13006755,0
13006756,0
13006757,0
13006848,0
13006849,0
13006850,0
13006851,0
13006854,0
13006855,0
13006856,0
13006857,0
13006858,0
13006859,0
13007091,0
13007092,0
13007126,0
13007127,0
13007128,0
13007242,0
13007243,0
13007245,0
13007247,0
13007248,0
13007249,0
13007250,0
13007251,0
13007252,0
13007254,0
13007255,0
13007256,0
13007257,0
13007258,0
13007259,0
13007260,0
13007261,0
13007262,0
13007562,0
13007564,0
13007566,0
13007568,0
13007571,0
13007575,0
13007577,0
13007579,0
13007581,0
13007583,0
13007585,0
13008085,0
13008087,0
13008088,0
13008089,0
13008090,0
13008091,0
13008188,0
13008190,0
13008207,0
13008210,0
13008212,0
13008213,0
13008216,0
13008218,0
13008220,0
13008222,0
13008224,0
13008226,0
13008228,0
13008230,0
13008231,0
13008234,0
13008236,0
13008237,0
13008240,0
13008242,0
13008243,0
13008245,0
13008247,0
13008249,0
13008252,0
13008254,0
13008256,0
13008258,0
13008260,0
13008263,0
13008553,0
13008554,0
13008556,0
13008580,0
13008582,0
13008584,0
13008665,0
13008667,0
13008779,0
13008813,0
13008888,0
13008889,0
13008890,0
13008921,0
13009003,0
13009005,0
13009007,0
